第1个数据: 没有数据 建立第一个簇
第2个数据: 此时簇的个数为1个,对簇距离进行遍历: 与第1个簇的距离为0.11 对聚类半径之内的簇计算收益 第1个簇方向为-0.71 计算得到的收益为0.13所有得分没有超过0.3,形成新簇
第185个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 与第2个簇的距离为0.20 与第3个簇的距离为0.18 与第4个簇的距离为0.22 与第5个簇的距离为0.24 与第6个簇的距离为0.24 与第7个簇的距离为0.22 与第8个簇的距离为0.24 与第9个簇的距离为0.26 对聚类半径之内的簇计算收益 第2个簇方向为0.47 计算得到的收益为0.97第3个簇方向为1.00 计算得到的收益为1.35第4个簇方向为0.93 计算得到的收益为1.30第5个簇方向为0.55 计算得到的收益为1.02第6个簇方向为0.47 计算得到的收益为0.96第7个簇方向为0.89 计算得到的收益为1.27第8个簇方向为0.82 计算得到的收益为1.22第9个簇方向为0.47 计算得到的收益为0.96收益最佳的簇为第3个,且得分为1.35,将数据加入到第3个簇
第186个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.23 第5个簇第一列数据不满足要求 与第6个簇的距离为0.16 与第7个簇的距离为0.24 与第8个簇的距离为0.25 与第9个簇的距离为0.24 对聚类半径之内的簇计算收益 第4个簇方向为-0.27 计算得到的收益为0.43第6个簇方向为1.00 计算得到的收益为1.35第7个簇方向为-0.34 计算得到的收益为0.38第8个簇方向为-0.35 计算得到的收益为0.37第9个簇方向为0.90 计算得到的收益为1.27收益最佳的簇为第6个,且得分为1.35,将数据加入到第6个簇
第187个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 与第8个簇的距离为0.08 与第9个簇的距离为0.13 对聚类半径之内的簇计算收益 第8个簇方向为1.00 计算得到的收益为1.36第9个簇方向为0.26 计算得到的收益为0.82收益最佳的簇为第8个,且得分为1.36,将数据加入到第8个簇
第188个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.12 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 与第7个簇的距离为0.12 与第8个簇的距离为0.13 与第9个簇的距离为0.17 对聚类半径之内的簇计算收益 第4个簇方向为1.00 计算得到的收益为1.36第7个簇方向为0.99 计算得到的收益为1.35第8个簇方向为0.96 计算得到的收益为1.33第9个簇方向为0.35 计算得到的收益为0.88收益最佳的簇为第4个,且得分为1.36,将数据加入到第4个簇
第189个数据: 此时簇的个数为9个,对簇距离进行遍历: 与第1个簇的距离为0.19 与第2个簇的距离为0.24 与第3个簇的距离为0.22 与第4个簇的距离为0.26 与第5个簇的距离为0.28 与第6个簇的距离为0.30 与第7个簇的距离为0.27 与第8个簇的距离为0.28 与第9个簇的距离为0.30 对聚类半径之内的簇计算收益 第1个簇方向为1.00 计算得到的收益为1.35第2个簇方向为0.54 计算得到的收益为1.02第3个簇方向为0.99 计算得到的收益为1.34第4个簇方向为0.89 计算得到的收益为1.27第5个簇方向为0.61 计算得到的收益为1.06第6个簇方向为0.52 计算得到的收益为1.00第7个簇方向为0.85 计算得到的收益为1.24第8个簇方向为0.78 计算得到的收益为1.19第9个簇方向为0.51 计算得到的收益为0.99收益最佳的簇为第1个,且得分为1.35,将数据加入到第1个簇
第190个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 第8个簇第一列数据不满足要求 与第9个簇的距离为0.06 对聚类半径之内的簇计算收益 第9个簇方向为1.00 计算得到的收益为1.36收益最佳的簇为第9个,且得分为1.36,将数据加入到第9个簇
第191个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 与第2个簇的距离为0.21 与第3个簇的距离为0.18 与第4个簇的距离为0.22 与第5个簇的距离为0.24 与第6个簇的距离为0.27 与第7个簇的距离为0.23 与第8个簇的距离为0.24 与第9个簇的距离为0.27 对聚类半径之内的簇计算收益 第2个簇方向为0.49 计算得到的收益为0.98第3个簇方向为1.00 计算得到的收益为1.35第4个簇方向为0.93 计算得到的收益为1.30第5个簇方向为0.56 计算得到的收益为1.03第6个簇方向为0.48 计算得到的收益为0.97第7个簇方向为0.89 计算得到的收益为1.27第8个簇方向为0.83 计算得到的收益为1.22第9个簇方向为0.47 计算得到的收益为0.97收益最佳的簇为第3个,且得分为1.35,将数据加入到第3个簇
第192个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 与第8个簇的距离为0.09 与第9个簇的距离为0.13 对聚类半径之内的簇计算收益 第8个簇方向为1.00 计算得到的收益为1.36第9个簇方向为0.27 计算得到的收益为0.83收益最佳的簇为第8个,且得分为1.36,将数据加入到第8个簇
第193个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 与第7个簇的距离为0.11 与第8个簇的距离为0.12 与第9个簇的距离为0.16 对聚类半径之内的簇计算收益 第7个簇方向为1.00 计算得到的收益为1.36第8个簇方向为0.98 计算得到的收益为1.34第9个簇方向为0.33 计算得到的收益为0.87收益最佳的簇为第7个,且得分为1.36,将数据加入到第7个簇
第194个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 第8个簇第一列数据不满足要求 与第9个簇的距离为0.07 对聚类半径之内的簇计算收益 第9个簇方向为1.00 计算得到的收益为1.36收益最佳的簇为第9个,且得分为1.36,将数据加入到第9个簇
第195个数据: 此时簇的个数为9个,对簇距离进行遍历: 与第1个簇的距离为0.19 与第2个簇的距离为0.24 与第3个簇的距离为0.22 与第4个簇的距离为0.26 与第5个簇的距离为0.28 与第6个簇的距离为0.30 与第7个簇的距离为0.27 与第8个簇的距离为0.28 与第9个簇的距离为0.31 对聚类半径之内的簇计算收益 第1个簇方向为1.00 计算得到的收益为1.35第2个簇方向为0.55 计算得到的收益为1.02第3个簇方向为0.99 计算得到的收益为1.34第4个簇方向为0.89 计算得到的收益为1.27第5个簇方向为0.62 计算得到的收益为1.07第6个簇方向为0.53 计算得到的收益为1.00第7个簇方向为0.86 计算得到的收益为1.25第8个簇方向为0.79 计算得到的收益为1.19第9个簇方向为0.51 计算得到的收益为0.99收益最佳的簇为第1个,且得分为1.35,将数据加入到第1个簇
第196个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.12 第5个簇第一列数据不满足要求 与第6个簇的距离为0.20 与第7个簇的距离为0.12 与第8个簇的距离为0.13 与第9个簇的距离为0.17 对聚类半径之内的簇计算收益 第4个簇方向为1.00 计算得到的收益为1.36第6个簇方向为0.33 计算得到的收益为0.87第7个簇方向为1.00 计算得到的收益为1.35第8个簇方向为0.96 计算得到的收益为1.33第9个簇方向为0.35 计算得到的收益为0.89收益最佳的簇为第4个,且得分为1.36,将数据加入到第4个簇
第197个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 与第7个簇的距离为0.11 与第8个簇的距离为0.13 与第9个簇的距离为0.16 对聚类半径之内的簇计算收益 第7个簇方向为1.00 计算得到的收益为1.36第8个簇方向为0.98 计算得到的收益为1.34第9个簇方向为0.34 计算得到的收益为0.88收益最佳的簇为第7个,且得分为1.36,将数据加入到第7个簇
第198个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 与第2个簇的距离为0.21 与第3个簇的距离为0.18 与第4个簇的距离为0.22 与第5个簇的距离为0.25 与第6个簇的距离为0.28 与第7个簇的距离为0.23 与第8个簇的距离为0.24 与第9个簇的距离为0.27 对聚类半径之内的簇计算收益 第2个簇方向为0.50 计算得到的收益为0.99第3个簇方向为1.00 计算得到的收益为1.35第4个簇方向为0.93 计算得到的收益为1.30第5个簇方向为0.57 计算得到的收益为1.03第6个簇方向为0.49 计算得到的收益为0.98第7个簇方向为0.91 计算得到的收益为1.29第8个簇方向为0.83 计算得到的收益为1.23第9个簇方向为0.48 计算得到的收益为0.97收益最佳的簇为第3个,且得分为1.35,将数据加入到第3个簇
第199个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 与第8个簇的距离为0.09 与第9个簇的距离为0.13 对聚类半径之内的簇计算收益 第8个簇方向为1.00 计算得到的收益为1.36第9个簇方向为0.28 计算得到的收益为0.84收益最佳的簇为第8个,且得分为1.36,将数据加入到第8个簇
第200个数据: 此时簇的个数为9个,对簇距离进行遍历: 与第1个簇的距离为0.19 与第2个簇的距离为0.25 与第3个簇的距离为0.22 与第4个簇的距离为0.26 与第5个簇的距离为0.29 与第6个簇的距离为0.31 与第7个簇的距离为0.27 与第8个簇的距离为0.29 与第9个簇的距离为0.31 对聚类半径之内的簇计算收益 第1个簇方向为1.00 计算得到的收益为1.35第2个簇方向为0.56 计算得到的收益为1.03第3个簇方向为0.99 计算得到的收益为1.34第4个簇方向为0.89 计算得到的收益为1.27第5个簇方向为0.63 计算得到的收益为1.07第6个簇方向为0.54 计算得到的收益为1.01第7个簇方向为0.87 计算得到的收益为1.25第8个簇方向为0.80 计算得到的收益为1.20第9个簇方向为0.52 计算得到的收益为0.99收益最佳的簇为第1个,且得分为1.35,将数据加入到第1个簇
第201个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.24 第5个簇第一列数据不满足要求 与第6个簇的距离为0.12 与第7个簇的距离为0.24 与第8个簇的距离为0.25 与第9个簇的距离为0.25 对聚类半径之内的簇计算收益 第4个簇方向为-0.23 计算得到的收益为0.46第6个簇方向为1.00 计算得到的收益为1.36第7个簇方向为-0.27 计算得到的收益为0.43第8个簇方向为-0.30 计算得到的收益为0.41第9个簇方向为0.92 计算得到的收益为1.29收益最佳的簇为第6个,且得分为1.36,将数据加入到第6个簇
第202个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 第8个簇第一列数据不满足要求 与第9个簇的距离为0.08 对聚类半径之内的簇计算收益 第9个簇方向为1.00 计算得到的收益为1.36收益最佳的簇为第9个,且得分为1.36,将数据加入到第9个簇
